LowerTaxon,UpperTaxon,FracBioInDiet_S,FracBioInDiet_W
Anthus_sp.,Accipiter_gentilis,0.105207785376118,0
Arvicola_terrestris,Accipiter_gentilis,0.210415570752236,0.270929287455974
Bonasa_bonasia,Accipiter_gentilis,0.420831141504471,0.541858574911948
Carduelis_chloris,Accipiter_gentilis,0.105207785376118,0.135464643727987
Clethrionomys_glareolus,Accipiter_gentilis,0.631246712256707,0.812787862367922
Coccothraustes_coccothraustes,Accipiter_gentilis,0.94687006838506,1.21918179355188
Columba_palumbus,Accipiter_gentilis,4.1031036296686,5.28312110539149
Corvus_corone,Accipiter_gentilis,0.631246712256707,0.812787862367922
Corvus_frugilegus,Accipiter_gentilis,0.420831141504471,0.541858574911948
Cuculus_canorus,Accipiter_gentilis,0.420831141504471,0
Dendrocopos_leucotos,Accipiter_gentilis,4.1031036296686,5.28312110539149
Dendrocopos_major,Accipiter_gentilis,4.94476591267754,6.36683825521539
Dendrocopos_medius,Accipiter_gentilis,4.41872698579695,5.68951503657545
Dryocopus_martius,Accipiter_gentilis,0.736454497632825,0.948252506095909
Dryomys_nitedula,Accipiter_gentilis,0.105207785376118,0.135464643727987
Erithacus_rubecula,Accipiter_gentilis,0.0105207785376118,0
Ficedula_hypoleuca,Accipiter_gentilis,0.0105207785376118,0
Fringilla_coelebs,Accipiter_gentilis,0.420831141504471,0
Garrulus_glandarius,Accipiter_gentilis,27.7748553392951,35.7626659441886
Jynx_torquilla,Accipiter_gentilis,0.105207785376118,0
Larus_ridibundus,Accipiter_gentilis,0.420831141504471,0
Lepus_europaeus,Accipiter_gentilis,1.1572856391373,1.49011108100786
Micromys_minutus,Accipiter_gentilis,0.0105207785376118,0.0135464643727987
Microtus_oeconomus,Accipiter_gentilis,0.105207785376118,0.135464643727987
Natrix_natrix,Accipiter_gentilis,0.210415570752236,0.270929287455974
Nucifraga_caryocatactes,Accipiter_gentilis,0.94687006838506,1.21918179355188
Oriolus_oriolus,Accipiter_gentilis,1.1572856391373,0
Parus_major,Accipiter_gentilis,0.105207785376118,0.135464643727987
Phylloscopus_sibilatrix,Accipiter_gentilis,0.0105207785376118,0
Picus_viridis,Accipiter_gentilis,0.210415570752236,0.270929287455974
Rana_temporaria,Accipiter_gentilis,0.105207785376118,0.135464643727987
Sciurus_vulgaris,Accipiter_gentilis,11.7832719621252,15.1720400975345
Sitta_europaea,Accipiter_gentilis,0.0105207785376118,0.0135464643727987
Sturnus_vulgaris,Accipiter_gentilis,0.315623356128353,0
Talpa_europaea,Accipiter_gentilis,0.631246712256707,0.812787862367922
Turdus_iliacus,Accipiter_gentilis,2.10415570752236,0
Turdus_merula,Accipiter_gentilis,10.6259863229879,0
Turdus_philomelos,Accipiter_gentilis,6.41767490794319,0
Undet._birds,Accipiter_gentilis,12.8353498158864,16.5266865348144
Vanellus_vanellus,Accipiter_gentilis,0.210415570752236,0
Aegithalos_caudatus,Accipiter_nisus,0.0101061141990904,0.0170096955264501
Alauda_arvensis,Accipiter_nisus,1.21273370389085,0
Anthus_sp.,Accipiter_nisus,0.808489135927236,0
Apodemus_sylvaticus,Accipiter_nisus,0.202122283981809,0.340193910529002
Carduelis_chloris,Accipiter_nisus,0.606366851945427,1.020581731587
Certhia_familiaris,Accipiter_nisus,0.101061141990905,0.170096955264501
Clethrionomys_glareolus,Accipiter_nisus,1.71803941384538,2.89164823949651
Coccothraustes_coccothraustes,Accipiter_nisus,3.53713996968166,5.95339343425753
Columba_livia,Accipiter_nisus,0.505305709954522,0.850484776322504
Dendrocopos_major,Accipiter_nisus,4.81724776823311,8.10795486760787
Dendrocopos_medius,Accipiter_nisus,3.50345292235136,5.89669444916936
Dendrocopos_minor,Accipiter_nisus,2.99814721239683,5.04620967284686
Emberiza_citrinella,Accipiter_nisus,2.42546740778171,4.08232692634802
Emberiza_schoeniclus,Accipiter_nisus,0.101061141990905,0
Erithacus_rubecula,Accipiter_nisus,4.14350682162708,0
Ficedula_hypoleuca,Accipiter_nisus,0.404244567963618,0
Fringilla_coelebs,Accipiter_nisus,7.37746336533603,0
Garrulus_glandarius,Accipiter_nisus,3.94138453764527,6.63378125531553
Hippolais_icterina,Accipiter_nisus,0.101061141990905,0
Hirundo_rustica,Accipiter_nisus,0.202122283981809,0
Lanius_collurio,Accipiter_nisus,1.31379484588176,0
Microtus_oeconomus,Accipiter_nisus,0.202122283981809,0.340193910529002
Motacilla_flava,Accipiter_nisus,0.404244567963618,0
Nucifraga_caryocatactes,Accipiter_nisus,0.707427993936331,1.19067868685151
Oriolus_oriolus,Accipiter_nisus,0.303183425972713,0
Parus_caeruleus,Accipiter_nisus,3.58767054067711,6.03844191188978
Parus_major,Accipiter_nisus,6.41738251642243,10.8011566592958
Phylloscopus_collybita,Accipiter_nisus,0.313289540171804,0
Phylloscopus_sibilatrix,Accipiter_nisus,0.505305709954522,0
Picoides_tridactylus,Accipiter_nisus,1.01061141990904,1.70096955264501
Prunella_modularis,Accipiter_nisus,0.606366851945427,1.020581731587
Pyrrhula_pyrrhula,Accipiter_nisus,0.404244567963618,0.680387821058003
Regulus_regulus,Accipiter_nisus,0.0101061141990904,0.0170096955264501
Riparia_riparia,Accipiter_nisus,0.101061141990905,0
Scolopax_rusticola,Accipiter_nisus,0.202122283981809,0.340193910529002
Sicista_betulina,Accipiter_nisus,0.0101061141990904,0.0170096955264501
Sitta_europaea,Accipiter_nisus,1.81910055583628,3.06174519476101
Sturnus_vulgaris,Accipiter_nisus,0.505305709954522,0
Sylvia_atricapilla,Accipiter_nisus,0.45477513895907,0.765436298690254
Sylvia_communis,Accipiter_nisus,0.353713996968166,0
Tringa_ochropus,Accipiter_nisus,0.505305709954522,0
Troglodytes_troglodytes,Accipiter_nisus,0.101061141990905,0.170096955264501
Turdus_merula,Accipiter_nisus,11.622031328954,0
Turdus_philomelos,Accipiter_nisus,10.3082364830723,0
Undet._bats,Accipiter_nisus,0.0101061141990904,0.0170096955264501
Undet._birds,Accipiter_nisus,19.5048004042446,32.8287123660486
Apodemus_flavicollis,Aegolius_funereus,10,10.3305785123967
Apodemus_sylvaticus,Aegolius_funereus,7,7.23140495867769
Certhia_familiaris,Aegolius_funereus,0.4,0.413223140495868
Clethrionomys_glareolus,Aegolius_funereus,42.8,44.2148760330578
Dendrocopos_medius,Aegolius_funereus,0.7,0.723140495867769
Erithacus_rubecula,Aegolius_funereus,1.6,0
Micromys_minutus,Aegolius_funereus,0.2,0.206611570247934
Microtus_agrestis,Aegolius_funereus,9.45,9.76239669421487
Microtus_arvalis,Aegolius_funereus,6.55,6.76652892561983
Parus_caeruleus,Aegolius_funereus,2.1,2.16942148760331
Parus_major,Aegolius_funereus,3.5,3.61570247933884
Phylloscopus_sibilatrix,Aegolius_funereus,0.2,0
Pitymys_subterraneus,Aegolius_funereus,1.3,1.34297520661157
Regulus_regulus,Aegolius_funereus,0.7,0.723140495867769
Sicista_betulina,Aegolius_funereus,0.4,0.413223140495868
Sorex_araneus,Aegolius_funereus,0.2,0.206611570247934
Sorex_minutus,Aegolius_funereus,0.5,0.516528925619835
Turdus_philomelos,Aegolius_funereus,1.4,0
Undet._birds,Aegolius_funereus,11,11.3636363636364
Alauda_arvensis,Aquila_pomarina,1.31348511383538,NA
Apodemus_flavicollis,Aquila_pomarina,0.164185639229422,NA
Apodemus_sylvaticus,Aquila_pomarina,0.273642732049037,NA
Arvicola_terrestris,Aquila_pomarina,6.89579684763573,NA
Carduelis_chloris,Aquila_pomarina,0.109457092819615,NA
Certhia_familiaris,Aquila_pomarina,0.0109457092819615,NA
Clethrionomys_glareolus,Aquila_pomarina,2.07968476357268,NA
Corvus_corone,Aquila_pomarina,0.218914185639229,NA
Dendrocopos_major,Aquila_pomarina,0.218914185639229,NA
Emberiza_citrinella,Aquila_pomarina,0.328371278458844,NA
Emberiza_schoeniclus,Aquila_pomarina,0.109457092819615,NA
Erinaceus_concolor,Aquila_pomarina,1.64185639229422,NA
Garrulus_glandarius,Aquila_pomarina,0.218914185639229,NA
Glis_glis,Aquila_pomarina,0.437828371278459,NA
Lepus_europaeus,Aquila_pomarina,4.92556917688266,NA
Micromys_minutus,Aquila_pomarina,0.0109457092819615,NA
Microtus_agrestis,Aquila_pomarina,5.87419731465266,NA
Microtus_arvalis,Aquila_pomarina,10.2524810274372,NA
Microtus_oeconomus,Aquila_pomarina,8.50116754232341,NA
Mus_musculus,Aquila_pomarina,0.109457092819615,NA
Natrix_natrix,Aquila_pomarina,3.94045534150613,NA
Neomys_anomalus,Aquila_pomarina,0.0164185639229422,NA
Neomys_fodiens,Aquila_pomarina,0.0164185639229422,NA
Perdix_perdix,Aquila_pomarina,1.64185639229422,NA
Pitymys_subterraneus,Aquila_pomarina,2.73642732049037,NA
Rana_arvalis,Aquila_pomarina,1.31348511383538,NA
Rana_temporaria,Aquila_pomarina,3.7215411558669,NA
Rattus_norvegicus,Aquila_pomarina,0.437828371278459,NA
Saxicola_rubetra,Aquila_pomarina,0.109457092819615,NA
Sciurus_vulgaris,Aquila_pomarina,0.875656742556918,NA
Sorex_araneus,Aquila_pomarina,1.78779918272037,NA
Sorex_caecutiens,Aquila_pomarina,0.0474314068884997,NA
Sorex_minutus,Aquila_pomarina,0.145942790426153,NA
Sturnus_vulgaris,Aquila_pomarina,0.218914185639229,NA
Talpa_europaea,Aquila_pomarina,12.6970227670753,NA
Turdus_merula,Aquila_pomarina,3.83099824868652,NA
Turdus_philomelos,Aquila_pomarina,3.28371278458844,NA
Undet._birds,Aquila_pomarina,19.4833625218914,NA
Apodemus_flavicollis,Asio_otus,7.1,7.1
Arvicola_terrestris,Asio_otus,2.5,2.5
Clethrionomys_glareolus,Asio_otus,3.6,3.6
Microtus_agrestis,Asio_otus,5.16666666666667,5.16666666666667
Microtus_arvalis,Asio_otus,53.4666666666667,53.4666666666667
Microtus_oeconomus,Asio_otus,23.3666666666667,23.3666666666667
Mus_musculus,Asio_otus,3.6,3.6
Undet._birds,Asio_otus,1.2,1.2
Anthus_sp.,Buteo_buteo,0.105887335874629,0
Apodemus_flavicollis,Buteo_buteo,1.8000847098687,4.10958904109589
Arvicola_terrestris,Buteo_buteo,0.211774671749259,0
Bonasa_bonasia,Buteo_buteo,0.211774671749259,0
Bufo_sp.,Buteo_buteo,1.27064803049555,0
Clethrionomys_glareolus,Buteo_buteo,9.10631088521813,1.7913593256059
Coccothraustes_coccothraustes,Buteo_buteo,0.317662007623888,0
Columba_palumbus,Buteo_buteo,0.847098686997035,0
Dendrocopos_major,Buteo_buteo,3.6001694197374,0
Emberiza_citrinella,Buteo_buteo,0,0.842992623814542
Erinaceus_concolor,Buteo_buteo,4.44726810673443,0
Erithacus_rubecula,Buteo_buteo,0.211774671749259,0
Fringilla_coelebs,Buteo_buteo,0.423549343498518,0
Garrulus_glandarius,Buteo_buteo,2.32952138924185,0
Micromys_minutus,Buteo_buteo,0.105887335874629,0.210748155953635
Microtus_agrestis,Buteo_buteo,1.83538048849358,8.81629785739375
Microtus_arvalis,Buteo_buteo,2.68247917549061,52.6519142957499
Microtus_oeconomus,Buteo_buteo,2.36481716786672,28.310502283105
Natrix_natrix,Buteo_buteo,3.6001694197374,0
Neomys_fodiens,Buteo_buteo,0.105887335874629,0
Parus_major,Buteo_buteo,0.423549343498518,0
Perdix_perdix,Buteo_buteo,0.211774671749259,0
Phylloscopus_sibilatrix,Buteo_buteo,0.105887335874629,0
Pitymys_subterraneus,Buteo_buteo,0.847098686997035,0
Prunella_modularis,Buteo_buteo,0.0105887335874629,0
Rana_arvalis,Buteo_buteo,0.264718339686573,0
Rana_temporaria,Buteo_buteo,0.169419737399407,0
Sciurus_vulgaris,Buteo_buteo,0.317662007623888,0
Sorex_araneus,Buteo_buteo,0.476493011435832,0
Sorex_minutus,Buteo_buteo,0.0635324015247777,0.210748155953635
Talpa_europaea,Buteo_buteo,34.3074968233799,1.58061116965227
Troglodytes_troglodytes,Buteo_buteo,0.105887335874629,0
Turdus_merula,Buteo_buteo,7.09445150360017,0
Turdus_philomelos,Buteo_buteo,11.3299449385853,0
Undet._amphibians,Buteo_buteo,1.05887335874629,0
Undet._birds,Buteo_buteo,7.42270224481152,1.47523709167545
Upupa_epops,Buteo_buteo,0.211774671749259,0
Bison_bonasus,Canis_lupus,0,1.82592818015825
Capreolus_capreolus,Canis_lupus,28.3169901941165,38.9531345100426
Castor_fiber,Canis_lupus,2.3013808284971,0
Cervus_elaphus,Canis_lupus,50.930558335001,45.8510854128627
Clethrionomys_glareolus,Canis_lupus,0.0100060036021613,0.0101440454453236
Dendrocopos_major,Canis_lupus,0,0.0101440454453236
Erinaceus_concolor,Canis_lupus,0,0.202880908906472
Lepus_europaeus,Canis_lupus,0.900540324194517,0.101440454453236
Microtus_oeconomus,Canis_lupus,0,0.101440454453236
Natrix_natrix,Canis_lupus,0.0100060036021613,0.0101440454453236
Sciurus_vulgaris,Canis_lupus,0,0.0101440454453236
Sitta_europaea,Canis_lupus,0,0.0101440454453236
Sorex_araneus,Canis_lupus,0,0.0101440454453236
Sus_scrofa,Canis_lupus,17.4104462677607,12.882937715561
Undet._amphibians,Canis_lupus,0.0100060036021613,0.0101440454453236
Undet._birds,Canis_lupus,0.110066039623774,0.0101440454453236
Alauda_arvensis,Falco_subbuteo,23.844537815126,NA
Anthus_sp.,Falco_subbuteo,2.20588235294118,NA
Carduelis_cannabina,Falco_subbuteo,5.00700280112045,NA
Carduelis_carduelis,Falco_subbuteo,1.85574229691877,NA
Carduelis_chloris,Falco_subbuteo,2.38095238095238,NA
Clethrionomys_glareolus,Falco_subbuteo,0.420168067226891,NA
Coccothraustes_coccothraustes,Falco_subbuteo,2.62605042016807,NA
Dendrocopos_major,Falco_subbuteo,0.840336134453782,NA
Emberiza_citrinella,Falco_subbuteo,5.67226890756303,NA
Erithacus_rubecula,Falco_subbuteo,0.210084033613445,NA
Fringilla_coelebs,Falco_subbuteo,1.36554621848739,NA
Garrulus_glandarius,Falco_subbuteo,0.735294117647059,NA
Hippolais_icterina,Falco_subbuteo,0.210084033613445,NA
Hirundo_rustica,Falco_subbuteo,27.1008403361345,NA
Microtus_arvalis,Falco_subbuteo,0.210084033613445,NA
Motacilla_alba,Falco_subbuteo,1.89075630252101,NA
Motacilla_flava,Falco_subbuteo,0.945378151260504,NA
Parus_major,Falco_subbuteo,1.26050420168067,NA
Perca_fluviatilis,Falco_subbuteo,0.420168067226891,NA
Prunella_modularis,Falco_subbuteo,0.315126050420168,NA
Saxicola_rubetra,Falco_subbuteo,0.945378151260504,NA
Sciurus_vulgaris,Falco_subbuteo,0.735294117647059,NA
Sitta_europaea,Falco_subbuteo,0.630252100840336,NA
Sylvia_communis,Falco_subbuteo,0.315126050420168,NA
Sylvia_sp.,Falco_subbuteo,0.210084033613445,NA
Talpa_europaea,Falco_subbuteo,0.420168067226891,NA
Turdus_merula,Falco_subbuteo,1.47058823529412,NA
Turdus_philomelos,Falco_subbuteo,1.47058823529412,NA
Undet._bats,Falco_subbuteo,0.315126050420168,NA
Undet._birds,Falco_subbuteo,13.9705882352941,NA
Apodemus_flavicollis,Glaucidium_passerinum,2.92929292929293,4.03899721448468
Carduelis_carduelis,Glaucidium_passerinum,0.101010101010101,0.139275766016713
Carduelis_chloris,Glaucidium_passerinum,0.909090909090909,1.25348189415042
Carduelis_spinus,Glaucidium_passerinum,0.606060606060606,0.835654596100279
Certhia_familiaris,Glaucidium_passerinum,0.707070707070707,0.974930362116992
Clethrionomys_glareolus,Glaucidium_passerinum,34.3434343434343,47.3537604456825
Coccothraustes_coccothraustes,Glaucidium_passerinum,1.61616161616162,2.22841225626741
Dendrocopos_major,Glaucidium_passerinum,0.707070707070707,0.974930362116992
Erithacus_rubecula,Glaucidium_passerinum,11.1111111111111,0
Ficedula_albicollis,Glaucidium_passerinum,0.353535353535354,0
Ficedula_hypoleuca,Glaucidium_passerinum,1.56565656565657,0
Fringilla_coelebs,Glaucidium_passerinum,11.8181818181818,0
Lanius_collurio,Glaucidium_passerinum,0.303030303030303,0
Microtus_oeconomus,Glaucidium_passerinum,0.808080808080808,1.11420612813371
Parus_caeruleus,Glaucidium_passerinum,3.38383838383838,4.66573816155989
